Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    RETURN          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    BREAK           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    CONTINUE        reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    IF              reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    WHILE           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    FOR             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    VOID            reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRUCT          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    INT             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    FLOAT           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRING_TYPE     reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    BANG            reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    NOT             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    MINUS           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    LPAREN          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    NUMBER          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRLIT          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    $end            reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    RBRACE          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)


state 135

    (48) struct_body -> struct_body type_spec . ID SEMI

    ID              shift and go to state 147


state 136

    (37) func_def -> type_spec ID LPAREN param_list RPAREN block .

    ID              reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    BREAK           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    CONTINUE        reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    IF              reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    VOID            reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRUCT          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    INT             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRING_TYPE     reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    BANG            reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    NOT             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    NUMBER          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRLIT          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)


state 137

    (38) param_list -> param_list COMA param .

    RPAREN          reduce using rule 38 (param_list -> param_list COMA param .)
    COMA            reduce using rule 38 (param_list -> param_list COMA param .)


state 138

    (20) assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    SEMI            reduce using rule 20 (assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .)
    RPAREN          reduce using rule 20 (assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .)
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 139

    (26) if_stmt -> IF LPAREN expr RPAREN block elif_chain . else_block
    (27) elif_chain -> elif_chain . ELIF LPAREN expr RPAREN block
    (28) elif_chain -> elif_chain . ELSE IF LPAREN expr RPAREN block
    (30) else_block -> . ELSE block
    (31) else_block -> . empty
    (74) empty -> .

    ELIF            shift and go to state 149
    ELSE            shift and go to state 150
    ID              reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)
    CONTINUE        reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    VOID            reduce using rule 74 (empty -> .)
    STRUCT          reduce using rule 74 (empty -> .)
    INT             reduce using rule 74 (empty -> .)
    FLOAT           reduce using rule 74 (empty -> .)
    STRING_TYPE     reduce using rule 74 (empty -> .)
    BANG            reduce using rule 74 (empty -> .)
    NOT             reduce using rule 74 (empty -> .)
    MINUS           reduce using rule 74 (empty -> .)
    LPAREN          reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    STRLIT          reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    RBRACE          reduce using rule 74 (empty -> .)

    else_block                     shift and go to state 148
    empty                          shift and go to state 151

state 140

    (29) elif_chain -> empty .

    ELIF            reduce using rule 29 (elif_chain -> empty .)
    ELSE            reduce using rule 29 (elif_chain -> empty .)
    ID              reduce using rule 29 (elif_chain -> empty .)
    RETURN          reduce using rule 29 (elif_chain -> empty .)
    BREAK           reduce using rule 29 (elif_chain -> empty .)
    CONTINUE        reduce using rule 29 (elif_chain -> empty .)
    IF              reduce using rule 29 (elif_chain -> empty .)
    WHILE           reduce using rule 29 (elif_chain -> empty .)
    FOR             reduce using rule 29 (elif_chain -> empty .)
    VOID            reduce using rule 29 (elif_chain -> empty .)
    STRUCT          reduce using rule 29 (elif_chain -> empty .)
    INT             reduce using rule 29 (elif_chain -> empty .)
    FLOAT           reduce using rule 29 (elif_chain -> empty .)
    STRING_TYPE     reduce using rule 29 (elif_chain -> empty .)
    BANG            reduce using rule 29 (elif_chain -> empty .)
    NOT             reduce using rule 29 (elif_chain -> empty .)
    MINUS           reduce using rule 29 (elif_chain -> empty .)
    LPAREN          reduce using rule 29 (elif_chain -> empty .)
    NUMBER          reduce using rule 29 (elif_chain -> empty .)
    STRLIT          reduce using rule 29 (elif_chain -> empty .)
    $end            reduce using rule 29 (elif_chain -> empty .)
    RBRACE          reduce using rule 29 (elif_chain -> empty .)


state 141

    (50) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 152
    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    statement                      shift and go to state 35
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 142

    (51) block -> LBRACE RBRACE .

    ELIF            reduce using rule 51 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 51 (block -> LBRACE RBRACE .)
    ID              reduce using rule 51 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 51 (block -> LBRACE RBRACE .)
    BREAK           reduce using rule 51 (block -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 51 (block -> LBRACE RBRACE .)
    IF              reduce using rule 51 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 51 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 51 (block -> LBRACE RBRACE .)
    VOID            reduce using rule 51 (block -> LBRACE RBRACE .)
    STRUCT          reduce using rule 51 (block -> LBRACE RBRACE .)
    INT             reduce using rule 51 (block -> LBRACE RBRACE .)
    FLOAT           reduce using rule 51 (block -> LBRACE RBRACE .)
    STRING_TYPE     reduce using rule 51 (block -> LBRACE RBRACE .)
    BANG            reduce using rule 51 (block -> LBRACE RBRACE .)
    NOT             reduce using rule 51 (block -> LBRACE RBRACE .)
    MINUS           reduce using rule 51 (block -> LBRACE RBRACE .)
    LPAREN          reduce using rule 51 (block -> LBRACE RBRACE .)
    NUMBER          reduce using rule 51 (block -> LBRACE RBRACE .)
    STRLIT          reduce using rule 51 (block -> LBRACE RBRACE .)
    $end            reduce using rule 51 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 51 (block -> LBRACE RBRACE .)


state 143

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI . assign_stmt RPAREN block
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr

    ID              shift and go to state 154

    assign_stmt                    shift and go to state 153

state 144

    (20) assign_stmt -> ID LBRACKET expr RBRACKET . ASSIGN expr

    ASSIGN          shift and go to state 124


state 145

    (36) func_def -> VOID ID LPAREN param_list RPAREN block .

    ID              reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    BREAK           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    CONTINUE        reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    IF              reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    VOID            reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRUCT          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    INT             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRING_TYPE     reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    BANG            reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    NOT             reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    NUMBER          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    STRLIT          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 36 (func_def -> VOID ID LPAREN param_list RPAREN block .)


state 146

    (46) struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .

    ID              reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    RETURN          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    BREAK           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    CONTINUE        reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    IF              reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    WHILE           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    FOR             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    VOID            reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRUCT          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    INT             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    FLOAT           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRING_TYPE     reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    BANG            reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    NOT             reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    MINUS           reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    LPAREN          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    NUMBER          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    STRLIT          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    $end            reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)
    RBRACE          reduce using rule 46 (struct_def -> STRUCT ID LBRACE struct_body RBRACE SEMI .)


state 147

    (48) struct_body -> struct_body type_spec ID . SEMI

    SEMI            shift and go to state 155


state 148

    (26) if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .

    ID              reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    RETURN          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    BREAK           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    CONTINUE        reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    IF              reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    WHILE           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    FOR             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    VOID            reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRUCT          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    INT             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    FLOAT           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRING_TYPE     reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    BANG            reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    NOT             reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    MINUS           reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    LPAREN          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    NUMBER          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    STRLIT          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    $end            reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)
    RBRACE          reduce using rule 26 (if_stmt -> IF LPAREN expr RPAREN block elif_chain else_block .)


state 149

    (27) elif_chain -> elif_chain ELIF . LPAREN expr RPAREN block

    LPAREN          shift and go to state 156


state 150

    (28) elif_chain -> elif_chain ELSE . IF LPAREN expr RPAREN block
    (30) else_block -> ELSE . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    IF              shift and go to state 157
    LBRACE          shift and go to state 128

    block                          shift and go to state 158

state 151

    (31) else_block -> empty .

    ID              reduce using rule 31 (else_block -> empty .)
    RETURN          reduce using rule 31 (else_block -> empty .)
    BREAK           reduce using rule 31 (else_block -> empty .)
    CONTINUE        reduce using rule 31 (else_block -> empty .)
    IF              reduce using rule 31 (else_block -> empty .)
    WHILE           reduce using rule 31 (else_block -> empty .)
    FOR             reduce using rule 31 (else_block -> empty .)
    VOID            reduce using rule 31 (else_block -> empty .)
    STRUCT          reduce using rule 31 (else_block -> empty .)
    INT             reduce using rule 31 (else_block -> empty .)
    FLOAT           reduce using rule 31 (else_block -> empty .)
    STRING_TYPE     reduce using rule 31 (else_block -> empty .)
    BANG            reduce using rule 31 (else_block -> empty .)
    NOT             reduce using rule 31 (else_block -> empty .)
    MINUS           reduce using rule 31 (else_block -> empty .)
    LPAREN          reduce using rule 31 (else_block -> empty .)
    NUMBER          reduce using rule 31 (else_block -> empty .)
    STRLIT          reduce using rule 31 (else_block -> empty .)
    $end            reduce using rule 31 (else_block -> empty .)
    RBRACE          reduce using rule 31 (else_block -> empty .)


state 152

    (50) block -> LBRACE statement_list RBRACE .

    ELIF            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ELSE            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    ID              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RETURN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    BREAK           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    CONTINUE        reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    IF              reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    WHILE           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FOR             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    VOID            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRUCT          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    INT             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    FLOAT           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRING_TYPE     reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    BANG            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NOT             reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    MINUS           reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    LPAREN          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    NUMBER          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    STRLIT          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    $end            reduce using rule 50 (block -> LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 50 (block -> LBRACE statement_list RBRACE .)


state 153

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt . RPAREN block

    RPAREN          shift and go to state 159


state 154

    (18) assign_stmt -> ID . ASSIGN expr
    (19) assign_stmt -> ID . DOT ID ASSIGN expr
    (20) assign_stmt -> ID . LBRACKET expr RBRACKET ASSIGN expr

    ASSIGN          shift and go to state 43
    DOT             shift and go to state 114
    LBRACKET        shift and go to state 115


state 155

    (48) struct_body -> struct_body type_spec ID SEMI .

    RBRACE          reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    INT             reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    FLOAT           reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    STRING_TYPE     reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)
    ID              reduce using rule 48 (struct_body -> struct_body type_spec ID SEMI .)


state 156

    (27) elif_chain -> elif_chain ELIF LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 160

state 157

    (28) elif_chain -> elif_chain ELSE IF . LPAREN expr RPAREN block

    LPAREN          shift and go to state 161


state 158

    (30) else_block -> ELSE block .

    ID              reduce using rule 30 (else_block -> ELSE block .)
    RETURN          reduce using rule 30 (else_block -> ELSE block .)
    BREAK           reduce using rule 30 (else_block -> ELSE block .)
    CONTINUE        reduce using rule 30 (else_block -> ELSE block .)
    IF              reduce using rule 30 (else_block -> ELSE block .)
    WHILE           reduce using rule 30 (else_block -> ELSE block .)
    FOR             reduce using rule 30 (else_block -> ELSE block .)
    VOID            reduce using rule 30 (else_block -> ELSE block .)
    STRUCT          reduce using rule 30 (else_block -> ELSE block .)
    INT             reduce using rule 30 (else_block -> ELSE block .)
    FLOAT           reduce using rule 30 (else_block -> ELSE block .)
    STRING_TYPE     reduce using rule 30 (else_block -> ELSE block .)
    BANG            reduce using rule 30 (else_block -> ELSE block .)
    NOT             reduce using rule 30 (else_block -> ELSE block .)
    MINUS           reduce using rule 30 (else_block -> ELSE block .)
    LPAREN          reduce using rule 30 (else_block -> ELSE block .)
    NUMBER          reduce using rule 30 (else_block -> ELSE block .)
    STRLIT          reduce using rule 30 (else_block -> ELSE block .)
    $end            reduce using rule 30 (else_block -> ELSE block .)
    RBRACE          reduce using rule 30 (else_block -> ELSE block .)


state 159

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 128

    block                          shift and go to state 162

state 160

    (27) elif_chain -> elif_chain ELIF LPAREN expr . RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . AND_OP expr
    (58) expr -> expr . OR_OP expr
    (60) expr -> expr . AND expr
    (61) expr -> expr . OR expr

    RPAREN          shift and go to state 163
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50
    RELOP           shift and go to state 51
    AND_OP          shift and go to state 52
    OR_OP           shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 161

    (28) elif_chain -> elif_chain ELSE IF LPAREN . expr RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr AND_OP expr
    (58) expr -> . expr OR_OP expr
    (59) expr -> . BANG expr
    (60) expr -> . expr AND expr
    (61) expr -> . expr OR expr
    (62) expr -> . NOT expr
    (63) expr -> . MINUS expr
    (64) expr -> . LPAREN expr RPAREN
    (65) expr -> . ID LBRACKET expr RBRACKET
    (66) expr -> . NUMBER
    (67) expr -> . STRLIT
    (68) expr -> . ID
    (69) expr -> . ID DOT ID
    (70) expr -> . ID LPAREN arg_list RPAREN

    BANG            shift and go to state 31
    NOT             shift and go to state 32
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 57
    NUMBER          shift and go to state 33
    STRLIT          shift and go to state 34

    expr                           shift and go to state 164

state 162

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .

    ID              reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    RETURN          reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    BREAK           reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    CONTINUE        reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
    IF              reduce using rule 33 (for_stmt -> FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block .)
